number,cop.lake,worm.fam,worm.lake,plate,numb.worm,native,genus
516,gos,ech27ax31a,ech,p32,1,FALSE,A
517,gos,ech27ax31a,ech,p32,1,FALSE,A
518,gos,ech27ax31a,ech,p32,2,FALSE,A
519,gos,ech27ax31a,ech,p32,0,FALSE,A
520,gos,ech27ax31a,ech,p32,2,FALSE,A
521,gos,ech27ax31a,ech,p32,1,FALSE,A
522,gos,ech27ax31a,ech,p32,0,FALSE,A
523,gos,ech27ax31a,ech,p32,0,FALSE,A
524,gos,ech27ax31a,ech,p32,0,FALSE,A
525,gos,ech27ax31a,ech,p49,1,FALSE,A
526,gos,ech27ax31a,ech,p49,0,FALSE,A
527,gos,ech27ax31a,ech,p49,1,FALSE,A
528,gos,ech27ax31a,ech,p49,1,FALSE,A
529,gos,ech27ax31a,ech,p49,1,FALSE,A
530,gos,ech27ax31a,ech,p49,1,FALSE,A
531,ech,boobulk,boo,p12,1,FALSE,A
532,ech,boobulk,boo,p12,1,FALSE,A
533,ech,boobulk,boo,p12,0,FALSE,A
534,ech,boobulk,boo,p12,4,FALSE,A
535,ech,boobulk,boo,p12,2,FALSE,A
536,ech,boobulk,boo,p12,1,FALSE,A
537,ech,boobulk,boo,p12,1,FALSE,A
538,ech,boobulk,boo,p12,1,FALSE,A
539,gos,ech3ax1a,ech,p12,4,FALSE,A
540,gos,ech3ax1a,ech,p12,1,FALSE,A
541,gos,ech3ax1a,ech,p12,2,FALSE,A
542,gos,ech3ax1a,ech,p12,2,FALSE,A
543,gos,ech3ax1a,ech,p12,0,FALSE,A
544,gos,ech3ax1a,ech,p12,0,FALSE,A
545,gos,ech3ax1a,ech,p12,0,FALSE,A
546,gos,ech3ax1a,ech,p12,0,FALSE,A
547,gos,ech3ax1a,ech,p12,2,FALSE,A
548,gos,boo11bx1a,boo,p30,2,FALSE,A
549,gos,boo11bx1a,boo,p30,2,FALSE,A
550,gos,boo11bx1a,boo,p30,2,FALSE,A
551,gos,boo11bx1a,boo,p30,0,FALSE,A
552,gos,boo11bx1a,boo,p30,0,FALSE,A
553,gos,boo11bx1a,boo,p30,3,FALSE,A
554,gos,boo11bx1a,boo,p30,2,FALSE,A
555,gos,boo11bx1a,boo,p30,0,FALSE,A
556,ech,echbulk,ech,p30,0,TRUE,A
557,ech,echbulk,ech,p30,0,TRUE,A
558,ech,echbulk,ech,p30,0,TRUE,A
559,ech,echbulk,ech,p30,0,TRUE,A
560,ech,echbulk,ech,p30,1,TRUE,A
561,ech,echbulk,ech,p30,0,TRUE,A
562,ech,echbulk,ech,p30,4,TRUE,A
563,ech,echbulk,ech,p30,1,TRUE,A
564,ech,echbulk,ech,p30,2,TRUE,A
565,lau,g7ax1a,gos,p34,0,FALSE,M
566,lau,g7ax1a,gos,p34,0,FALSE,M
567,lau,g7ax1a,gos,p34,0,FALSE,M
568,lau,g7ax1a,gos,p34,0,FALSE,M
569,lau,g7ax1a,gos,p34,0,FALSE,M
570,lau,g7ax1a,gos,p34,0,FALSE,M
571,lau,g7ax1a,gos,p34,0,FALSE,M
572,lau,g7ax1a,gos,p34,0,FALSE,M
573,ech,ech27ax31a,ech,p34,1,TRUE,A
574,ech,ech27ax31a,ech,p34,1,TRUE,A
575,ech,ech27ax31a,ech,p34,0,TRUE,A
576,ech,ech27ax31a,ech,p34,0,TRUE,A
577,ech,ech27ax31a,ech,p34,1,TRUE,A
578,ech,ech27ax31a,ech,p34,0,TRUE,A
579,ech,ech27ax31a,ech,p34,3,TRUE,A
580,ech,ech27ax31a,ech,p34,0,TRUE,A
581,ech,ech27ax31a,ech,p34,1,TRUE,A
582,ech,ech27ax31a,ech,p34,1,TRUE,A
583,gos,boobulk,boo,p34,1,FALSE,A
584,gos,boobulk,boo,p34,1,FALSE,A
585,gos,boobulk,boo,p34,2,FALSE,A
586,gos,boobulk,boo,p34,2,FALSE,A
587,gos,boobulk,boo,p34,1,FALSE,A
588,gos,boobulk,boo,p34,3,FALSE,A
589,gos,ech27ax31a,ech,p21,2,FALSE,A
590,gos,ech27ax31a,ech,p21,2,FALSE,A
591,gos,ech27ax31a,ech,p21,0,FALSE,A
592,gos,ech27ax31a,ech,p21,2,FALSE,A
593,gos,ech27ax31a,ech,p21,5,FALSE,A
594,gos,ech27ax31a,ech,p21,2,FALSE,A
595,gos,ech27ax31a,ech,p21,1,FALSE,A
596,gos,ech27ax31a,ech,p21,0,FALSE,A
597,gos,ech27ax31a,ech,p21,2,FALSE,A
598,ech,boo2ax2c,boo,p21,0,FALSE,A
599,ech,boo2ax2c,boo,p21,0,FALSE,A
600,ech,boo2ax2c,boo,p21,0,FALSE,A
601,ech,boo2ax2c,boo,p21,2,FALSE,A
602,ech,boo2ax2c,boo,p21,2,FALSE,A
603,ech,boo2ax2c,boo,p21,0,FALSE,A
604,ech,boo2ax2c,boo,p21,0,FALSE,A
605,ech,boo2ax2c,boo,p21,2,FALSE,A
606,ech,boo2ax2c,boo,p21,1,FALSE,A
607,ech,boo2ax2c,boo,p21,1,FALSE,A
608,ech,boobulk,boo,p28,0,FALSE,A
609,ech,boobulk,boo,p28,3,FALSE,A
610,ech,boobulk,boo,p28,0,FALSE,A
611,ech,boobulk,boo,p28,2,FALSE,A
612,ech,boobulk,boo,p28,1,FALSE,A
613,ech,boobulk,boo,p28,1,FALSE,A
614,ech,boobulk,boo,p28,0,FALSE,A
615,ech,boobulk,boo,p28,2,FALSE,A
616,gos,ech27ax31a,ech,p28,1,FALSE,A
617,gos,ech27ax31a,ech,p28,1,FALSE,A
618,gos,ech27ax31a,ech,p28,1,FALSE,A
619,gos,ech27ax31a,ech,p28,1,FALSE,A
620,gos,ech27ax31a,ech,p28,3,FALSE,A
621,gos,ech27ax31a,ech,p28,1,FALSE,A
622,gos,ech27ax31a,ech,p28,3,FALSE,A
623,gos,boo2ax2c,boo,p25,0,FALSE,A
624,gos,boo2ax2c,boo,p25,0,FALSE,A
625,gos,boo2ax2c,boo,p25,0,FALSE,A
626,gos,boo2ax2c,boo,p25,0,FALSE,A
627,gos,boo2ax2c,boo,p25,0,FALSE,A
628,lau,echbulk,ech,p25,0,FALSE,M
629,lau,echbulk,ech,p25,0,FALSE,M
630,lau,echbulk,ech,p25,0,FALSE,M
631,lau,echbulk,ech,p25,0,FALSE,M
632,lau,echbulk,ech,p25,0,FALSE,M
633,lau,echbulk,ech,p25,0,FALSE,M
634,lau,echbulk,ech,p25,0,FALSE,M
635,lau,echbulk,ech,p25,0,FALSE,M
636,lau,echbulk,ech,p25,0,FALSE,M
637,lau,echbulk,ech,p25,0,FALSE,M
638,ech,boo11bx1a,boo,p25,0,FALSE,A
639,ech,boo11bx1a,boo,p25,2,FALSE,A
640,ech,boo11bx1a,boo,p25,0,FALSE,A
641,ech,boo11bx1a,boo,p25,3,FALSE,A
642,ech,boo11bx1a,boo,p25,2,FALSE,A
643,ech,boo11bx1a,boo,p25,4,FALSE,A
644,ech,boo11bx1a,boo,p25,0,FALSE,A
645,ech,boo11bx1a,boo,p25,2,FALSE,A
646,ech,boo11bx1a,boo,p25,1,FALSE,A
647,gos,boobulk,boo,p41,1,FALSE,A
648,gos,boobulk,boo,p41,2,FALSE,A
649,gos,boobulk,boo,p41,1,FALSE,A
650,gos,boobulk,boo,p41,4,FALSE,A
651,gos,boobulk,boo,p41,1,FALSE,A
652,gos,boobulk,boo,p41,1,FALSE,A
653,gos,boobulk,boo,p41,3,FALSE,A
654,gos,boobulk,boo,p41,5,FALSE,A
655,lau,g7ax1a,gos,p41,0,FALSE,M
656,lau,g7ax1a,gos,p41,0,FALSE,M
657,lau,g7ax1a,gos,p41,0,FALSE,M
658,lau,g7ax1a,gos,p41,0,FALSE,M
659,lau,g7ax1a,gos,p41,0,FALSE,M
660,lau,g7ax1a,gos,p41,0,FALSE,M
661,lau,g7ax1a,gos,p41,0,FALSE,M
662,lau,g7ax1a,gos,p41,0,FALSE,M
663,lau,g7ax1a,gos,p41,0,FALSE,M
664,lau,g7ax1a,gos,p41,0,FALSE,M
665,ech,ech27ax31a,ech,p41,1,TRUE,A
666,ech,ech27ax31a,ech,p41,1,TRUE,A
667,ech,ech27ax31a,ech,p41,1,TRUE,A
668,ech,ech27ax31a,ech,p41,0,TRUE,A
669,ech,ech27ax31a,ech,p41,2,TRUE,A
670,ech,ech27ax31a,ech,p41,0,TRUE,A
671,gos,boobulk,boo,p35,3,FALSE,A
672,gos,boobulk,boo,p35,3,FALSE,A
673,gos,boobulk,boo,p35,0,FALSE,A
674,gos,boobulk,boo,p35,0,FALSE,A
675,gos,boobulk,boo,p35,2,FALSE,A
676,lau,g7ax1a,gos,p35,0,FALSE,M
677,lau,g7ax1a,gos,p35,0,FALSE,M
678,lau,g7ax1a,gos,p35,0,FALSE,M
679,lau,g7ax1a,gos,p35,0,FALSE,M
680,lau,g7ax1a,gos,p35,0,FALSE,M
681,lau,g7ax1a,gos,p35,0,FALSE,M
682,lau,g7ax1a,gos,p35,0,FALSE,M
683,lau,g7ax1a,gos,p35,0,FALSE,M
684,ech,ech27ax31a,ech,p35,2,TRUE,A
685,ech,ech27ax31a,ech,p35,1,TRUE,A
686,ech,ech27ax31a,ech,p35,0,TRUE,A
687,ech,ech27ax31a,ech,p35,1,TRUE,A
688,ech,ech27ax31a,ech,p35,0,TRUE,A
689,ech,ech27ax31a,ech,p35,1,TRUE,A
690,ech,ech27ax31a,ech,p35,2,TRUE,A
691,ech,ech27ax31a,ech,p35,0,TRUE,A
692,ech,boobulk,boo,p17,1,FALSE,A
693,ech,boobulk,boo,p17,3,FALSE,A
694,ech,boobulk,boo,p17,0,FALSE,A
695,ech,boobulk,boo,p17,0,FALSE,A
696,ech,boobulk,boo,p17,1,FALSE,A
697,ech,boobulk,boo,p17,3,FALSE,A
698,ech,boobulk,boo,p17,2,FALSE,A
699,ech,boobulk,boo,p17,0,FALSE,A
700,ech,boobulk,boo,p17,1,FALSE,A
701,ech,echbulk,ech,p7,1,TRUE,A
702,ech,echbulk,ech,p7,2,TRUE,A
703,ech,echbulk,ech,p7,0,TRUE,A
704,ech,echbulk,ech,p7,2,TRUE,A
705,ech,echbulk,ech,p7,1,TRUE,A
706,ech,echbulk,ech,p7,1,TRUE,A
707,gos,ech3ax1a,ech,p7,1,FALSE,A
708,gos,ech3ax1a,ech,p7,2,FALSE,A
709,gos,ech3ax1a,ech,p7,0,FALSE,A
710,gos,ech3ax1a,ech,p7,0,FALSE,A
711,gos,ech3ax1a,ech,p7,2,FALSE,A
712,gos,ech3ax1a,ech,p7,0,FALSE,A
713,gos,ech3ax1a,ech,p7,0,FALSE,A
714,gos,ech3ax1a,ech,p7,3,FALSE,A
715,gos,ech3ax1a,ech,p7,2,FALSE,A
716,gos,boo11bx1a,boo,p42,0,FALSE,A
717,gos,boo11bx1a,boo,p42,1,FALSE,A
718,gos,boo11bx1a,boo,p42,0,FALSE,A
719,gos,boo11bx1a,boo,p42,1,FALSE,A
720,gos,boo11bx1a,boo,p42,1,FALSE,A
721,gos,boo11bx1a,boo,p42,2,FALSE,A
722,gos,boo11bx1a,boo,p42,3,FALSE,A
723,gos,boo11bx1a,boo,p42,0,FALSE,A
724,gos,boo11bx1a,boo,p42,0,FALSE,A
725,ech,ech27ax31a,ech,p47,1,TRUE,A
726,ech,ech27ax31a,ech,p47,0,TRUE,A
727,ech,ech27ax31a,ech,p47,0,TRUE,A
728,ech,ech27ax31a,ech,p47,0,TRUE,A
729,ech,ech27ax31a,ech,p47,1,TRUE,A
730,ech,ech27ax31a,ech,p47,0,TRUE,A
731,ech,ech27ax31a,ech,p47,1,TRUE,A
732,lau,g7ax1a,gos,p47,0,FALSE,M
733,lau,g7ax1a,gos,p47,0,FALSE,M
734,lau,g7ax1a,gos,p47,0,FALSE,M
735,lau,g7ax1a,gos,p47,0,FALSE,M
736,lau,g7ax1a,gos,p47,0,FALSE,M
737,lau,g7ax1a,gos,p47,0,FALSE,M
738,lau,g7ax1a,gos,p47,0,FALSE,M
739,lau,g7ax1a,gos,p47,0,FALSE,M
740,lau,g7ax1a,gos,p47,0,FALSE,M
741,gos,boobulk,boo,p47,2,FALSE,A
742,gos,boobulk,boo,p47,2,FALSE,A
743,gos,boobulk,boo,p47,2,FALSE,A
744,gos,boobulk,boo,p47,2,FALSE,A
745,gos,boobulk,boo,p47,2,FALSE,A
746,gos,boobulk,boo,p47,0,FALSE,A
747,gos,boobulk,boo,p47,1,FALSE,A
748,ech,boobulk,boo,p4,1,FALSE,A
749,ech,boobulk,boo,p4,1,FALSE,A
750,ech,boobulk,boo,p4,2,FALSE,A
751,ech,boobulk,boo,p4,2,FALSE,A
752,ech,boobulk,boo,p4,2,FALSE,A
753,ech,boobulk,boo,p4,2,FALSE,A
754,ech,boobulk,boo,p4,1,FALSE,A
755,ech,boobulk,boo,p4,1,FALSE,A
756,gos,boo11bx1a,boo,p4,1,FALSE,A
757,gos,boo11bx1a,boo,p4,0,FALSE,A
758,gos,boo11bx1a,boo,p4,0,FALSE,A
759,gos,boo11bx1a,boo,p4,4,FALSE,A
760,gos,boo11bx1a,boo,p4,2,FALSE,A
761,gos,boo11bx1a,boo,p4,1,FALSE,A
762,lau,echbulk,ech,p38,0,FALSE,M
763,lau,echbulk,ech,p38,0,FALSE,M
764,lau,echbulk,ech,p38,0,FALSE,M
765,lau,echbulk,ech,p38,0,FALSE,M
766,lau,echbulk,ech,p38,1,FALSE,M
767,lau,echbulk,ech,p38,1,FALSE,M
768,lau,echbulk,ech,p38,0,FALSE,M
769,ech,boo11bx1a,boo,p38,3,FALSE,A
770,ech,boo11bx1a,boo,p38,1,FALSE,A
771,ech,boo11bx1a,boo,p38,1,FALSE,A
772,ech,boo11bx1a,boo,p38,2,FALSE,A
773,ech,boo11bx1a,boo,p38,0,FALSE,A
774,ech,boo11bx1a,boo,p38,0,FALSE,A
775,ech,boo11bx1a,boo,p38,4,FALSE,A
776,ech,boo11bx1a,boo,p38,0,FALSE,A
777,ech,boo11bx1a,boo,p38,4,FALSE,A
778,gos,boo2ax2c,boo,p38,1,FALSE,A
779,gos,boo2ax2c,boo,p38,2,FALSE,A
780,gos,boo2ax2c,boo,p38,3,FALSE,A
781,gos,boo2ax2c,boo,p38,0,FALSE,A
782,gos,boo2ax2c,boo,p38,2,FALSE,A
783,gos,boo2ax2c,boo,p38,1,FALSE,A
784,gos,boo2ax2c,boo,p38,3,FALSE,A
785,gos,boo2ax2c,boo,p38,0,FALSE,A
786,gos,boo2ax2c,boo,p38,2,FALSE,A
787,gos,boo2ax2c,boo,p38,0,FALSE,A
788,gos,ech3ax1a,ech,p22,0,FALSE,A
789,gos,ech3ax1a,ech,p22,0,FALSE,A
790,gos,ech3ax1a,ech,p22,0,FALSE,A
791,gos,ech3ax1a,ech,p22,0,FALSE,A
792,gos,ech3ax1a,ech,p22,1,FALSE,A
793,gos,ech3ax1a,ech,p22,0,FALSE,A
794,gos,ech3ax1a,ech,p22,0,FALSE,A
795,gos,ech3ax1a,ech,p22,0,FALSE,A
796,gos,ech3ax1a,ech,p1,1,FALSE,A
797,gos,ech3ax1a,ech,p1,2,FALSE,A
798,gos,ech3ax1a,ech,p1,2,FALSE,A
799,gos,ech3ax1a,ech,p1,0,FALSE,A
800,gos,ech3ax1a,ech,p1,2,FALSE,A
801,gos,ech3ax1a,ech,p1,1,FALSE,A
802,gos,ech3ax1a,ech,p1,2,FALSE,A
803,gos,ech3ax1a,ech,p1,0,FALSE,A
804,gos,ech3ax1a,ech,p1,2,FALSE,A
805,lau,ech3ax1a,ech,p33,1,FALSE,M
806,lau,ech3ax1a,ech,p33,1,FALSE,M
807,lau,ech3ax1a,ech,p33,0,FALSE,M
808,lau,ech3ax1a,ech,p33,0,FALSE,M
809,lau,ech3ax1a,ech,p33,0,FALSE,M
810,lau,ech3ax1a,ech,p33,0,FALSE,M
811,lau,ech3ax1a,ech,p33,0,FALSE,M
812,lau,ech3ax1a,ech,p33,0,FALSE,M
813,rob,ech27ax31a,ech,p33,0,FALSE,M
814,lau,ech27ax31a,ech,p22,0,FALSE,M
815,lau,ech27ax31a,ech,p22,0,FALSE,M
816,lau,ech27ax31a,ech,p22,0,FALSE,M
817,lau,ech27ax31a,ech,p22,0,FALSE,M
818,lau,ech27ax31a,ech,p22,3,FALSE,M
819,lau,ech27ax31a,ech,p22,0,FALSE,M
820,lau,ech27ax31a,ech,p22,0,FALSE,M
821,lau,ech27ax31a,ech,p22,0,FALSE,M
822,lau,ech27ax31a,ech,p22,0,FALSE,M
823,lau,ech3ax1a,ech,p9,0,FALSE,M
824,lau,ech3ax1a,ech,p9,0,FALSE,M
825,lau,ech3ax1a,ech,p9,1,FALSE,M
826,lau,ech3ax1a,ech,p9,1,FALSE,M
827,lau,ech3ax1a,ech,p9,0,FALSE,M
828,lau,ech3ax1a,ech,p9,0,FALSE,M
829,lau,ech3ax1a,ech,p9,0,FALSE,M
830,lau,ech3ax1a,ech,p9,0,FALSE,M
831,lau,ech3ax1a,ech,p9,0,FALSE,M
832,gos,g10ax12a,gos,p9,0,TRUE,A
833,gos,g10ax12a,gos,p9,0,TRUE,A
834,gos,g10ax12a,gos,p9,1,TRUE,A
835,gos,g10ax12a,gos,p9,0,TRUE,A
836,gos,g10ax12a,gos,p9,3,TRUE,A
837,gos,g10ax12a,gos,p9,2,TRUE,A
838,gos,g10ax12a,gos,p9,2,TRUE,A
839,lau,ech27ax31a,ech,p48,0,FALSE,M
840,lau,ech27ax31a,ech,p48,0,FALSE,M
841,lau,ech27ax31a,ech,p48,0,FALSE,M
842,lau,ech27ax31a,ech,p48,0,FALSE,M
843,lau,ech27ax31a,ech,p48,0,FALSE,M
844,lau,ech27ax31a,ech,p48,0,FALSE,M
845,lau,ech27ax31a,ech,p48,0,FALSE,M
846,lau,ech27ax31a,ech,p48,0,FALSE,M
847,lau,ech3ax1a,ech,p29,0,FALSE,M
848,lau,ech3ax1a,ech,p29,0,FALSE,M
849,lau,ech3ax1a,ech,p29,0,FALSE,M
850,lau,ech3ax1a,ech,p29,0,FALSE,M
851,lau,ech3ax1a,ech,p29,0,FALSE,M
852,lau,ech3ax1a,ech,p29,0,FALSE,M
853,lau,ech3ax1a,ech,p29,0,FALSE,M
854,lau,ech3ax1a,ech,p29,0,FALSE,M
855,gos,g10ax12a,gos,p29,1,TRUE,A
856,gos,g10ax12a,gos,p29,2,TRUE,A
857,gos,g10ax12a,gos,p29,1,TRUE,A
858,gos,g10ax12a,gos,p29,2,TRUE,A
859,gos,g10ax12a,gos,p29,0,TRUE,A
860,gos,g10ax12a,gos,p29,0,TRUE,A
861,lau,boo11bx1a,boo,p7,0,FALSE,M
862,lau,boo11bx1a,boo,p7,0,FALSE,M
863,lau,boo11bx1a,boo,p7,0,FALSE,M
864,lau,boo11bx1a,boo,p7,0,FALSE,M
865,lau,boo11bx1a,boo,p7,0,FALSE,M
866,lau,boo11bx1a,boo,p7,1,FALSE,M
867,lau,boo11bx1a,boo,p7,2,FALSE,M
868,lau,boo11bx1a,boo,p43,0,FALSE,M
869,lau,boo11bx1a,boo,p43,0,FALSE,M
870,lau,boo11bx1a,boo,p43,0,FALSE,M
871,lau,boo11bx1a,boo,p43,0,FALSE,M
872,ech,boo2ax2c,boo,p43,1,FALSE,A
873,ech,boo2ax2c,boo,p43,1,FALSE,A
874,ech,boo2ax2c,boo,p43,1,FALSE,A
875,ech,boo2ax2c,boo,p43,0,FALSE,A
876,ech,boo2ax2c,boo,p43,1,FALSE,A
877,ech,boo2ax2c,boo,p43,1,FALSE,A
878,ech,boo2ax2c,boo,p43,1,FALSE,A
879,ech,boo2ax2c,boo,p43,0,FALSE,A
880,ech,boo2ax2c,boo,p43,0,FALSE,A
881,gos,g10ax12a,gos,p43,1,TRUE,A
882,gos,g10ax12a,gos,p43,0,TRUE,A
883,gos,g10ax12a,gos,p43,0,TRUE,A
884,gos,g10ax12a,gos,p43,0,TRUE,A
885,gos,g10ax12a,gos,p43,0,TRUE,A
886,gos,g10ax12a,gos,p43,3,TRUE,A
887,gos,g10ax12a,gos,p43,1,TRUE,A
888,gos,g10ax12a,gos,p43,0,TRUE,A
889,lau,ech27ax31a,ech,p36,0,FALSE,M
890,lau,ech27ax31a,ech,p36,0,FALSE,M
891,lau,ech27ax31a,ech,p36,0,FALSE,M
892,lau,ech27ax31a,ech,p36,1,FALSE,M
893,lau,ech27ax31a,ech,p36,0,FALSE,M
894,lau,ech27ax31a,ech,p36,0,FALSE,M
895,lau,ech27ax31a,ech,p36,0,FALSE,M
896,lau,ech27ax31a,ech,p36,0,FALSE,M
897,lau,ech27ax31a,ech,p36,0,FALSE,M
898,lau,ech27ax31a,ech,p36,0,FALSE,M
899,ech,g10ax12a,gos,p36,3,FALSE,A
900,ech,g10ax12a,gos,p36,0,FALSE,A
901,ech,g10ax12a,gos,p36,0,FALSE,A
902,ech,g10ax12a,gos,p36,0,FALSE,A
903,ech,g10ax12a,gos,p36,0,FALSE,A
904,ech,g10ax12a,gos,p36,0,FALSE,A
905,ech,g10ax12a,gos,p36,0,FALSE,A
906,ech,g10ax12a,gos,p36,2,FALSE,A
907,lau,ech3ax1a,ech,p15,0,FALSE,M
908,lau,ech3ax1a,ech,p15,0,FALSE,M
909,lau,ech3ax1a,ech,p15,1,FALSE,M
910,lau,ech3ax1a,ech,p15,2,FALSE,M
911,lau,ech3ax1a,ech,p15,0,FALSE,M
912,lau,ech3ax1a,ech,p15,1,FALSE,M
913,gos,g10ax12a,gos,p15,1,TRUE,A
914,gos,g10ax12a,gos,p15,0,TRUE,A
915,gos,g10ax12a,gos,p15,1,TRUE,A
916,gos,g10ax12a,gos,p15,0,TRUE,A
917,gos,g10ax12a,gos,p15,0,TRUE,A
918,gos,g10ax12a,gos,p15,0,TRUE,A
919,gos,g10ax12a,gos,p15,0,TRUE,A
920,gos,g10ax12a,gos,p15,1,TRUE,A
921,ech,boo2ax2c,boo,p42,0,FALSE,A
922,ech,boo2ax2c,boo,p42,1,FALSE,A
923,ech,boo2ax2c,boo,p42,0,FALSE,A
924,ech,boo2ax2c,boo,p42,2,FALSE,A
925,ech,boo2ax2c,boo,p42,1,FALSE,A
926,ech,boo2ax2c,boo,p42,2,FALSE,A
927,ech,boo2ax2c,boo,p42,1,FALSE,A
928,ech,boo2ax2c,boo,p42,4,FALSE,A
929,ech,boo2ax2c,boo,p42,1,FALSE,A
930,lau,boo11bx1a,boo,p42,0,FALSE,M
931,lau,boo11bx1a,boo,p42,0,FALSE,M
932,lau,boo11bx1a,boo,p42,0,FALSE,M
933,lau,boo11bx1a,boo,p42,0,FALSE,M
934,lau,boo11bx1a,boo,p42,0,FALSE,M
935,lau,boo11bx1a,boo,p42,1,FALSE,M
936,lau,boo11bx1a,boo,p42,0,FALSE,M
937,lau,boo11bx1a,boo,p42,0,FALSE,M
938,lau,boo11bx1a,boo,p42,1,FALSE,M
939,lau,boo11bx1a,boo,p42,0,FALSE,M
940,boo,echbulk,ech,p50,2,FALSE,M
941,boo,echbulk,ech,p50,1,FALSE,M
942,boo,echbulk,ech,p50,0,FALSE,M
943,boo,echbulk,ech,p50,0,FALSE,M
944,boo,echbulk,ech,p50,1,FALSE,M
945,lau,ech27ax31a,ech,p10,0,FALSE,M
946,lau,ech27ax31a,ech,p10,0,FALSE,M
947,lau,ech27ax31a,ech,p10,0,FALSE,M
948,lau,ech27ax31a,ech,p10,0,FALSE,M
949,lau,ech27ax31a,ech,p10,0,FALSE,M
950,lau,ech27ax31a,ech,p10,0,FALSE,M
951,lau,ech27ax31a,ech,p10,0,FALSE,M
952,lau,ech27ax31a,ech,p10,0,FALSE,M
953,lau,ech27ax31a,ech,p10,0,FALSE,M
954,ech,g10ax12a,gos,p10,2,FALSE,A
955,ech,g10ax12a,gos,p10,0,FALSE,A
956,ech,g10ax12a,gos,p10,1,FALSE,A
957,ech,g10ax12a,gos,p10,0,FALSE,A
958,ech,g10ax12a,gos,p10,0,FALSE,A
959,ech,g10ax12a,gos,p10,0,FALSE,A
960,ech,g10ax12a,gos,p10,1,FALSE,A
961,ech,g10ax12a,gos,p10,1,FALSE,A
962,ech,g10ax12a,gos,p10,0,FALSE,A
963,ech,g10ax12a,gos,p10,3,FALSE,A
964,lau,boo11bx1a,boo,p21,0,FALSE,M
965,lau,boo11bx1a,boo,p21,0,FALSE,M
966,lau,boo11bx1a,boo,p21,1,FALSE,M
967,lau,boo11bx1a,boo,p21,1,FALSE,M
968,lau,boo11bx1a,boo,p21,1,FALSE,M
969,lau,boo11bx1a,boo,p21,0,FALSE,M
970,lau,boo11bx1a,boo,p21,1,FALSE,M
971,lau,boo11bx1a,boo,p21,0,FALSE,M
972,ech,boo2ax2c,boo,p13,1,FALSE,A
973,ech,boo2ax2c,boo,p13,0,FALSE,A
974,ech,boo2ax2c,boo,p13,0,FALSE,A
975,lau,boo11bx1a,boo,p13,0,FALSE,M
976,lau,boo11bx1a,boo,p13,0,FALSE,M
977,lau,boo11bx1a,boo,p13,0,FALSE,M
978,lau,boo11bx1a,boo,p13,0,FALSE,M
979,lau,boo11bx1a,boo,p13,0,FALSE,M
980,lau,boo11bx1a,boo,p13,0,FALSE,M
981,lau,boo11bx1a,boo,p13,0,FALSE,M
982,lau,boo11bx1a,boo,p13,0,FALSE,M
983,lau,ech27ax31a,ech,p49,0,FALSE,M
984,lau,ech27ax31a,ech,p49,0,FALSE,M
985,lau,ech27ax31a,ech,p49,0,FALSE,M
986,lau,ech27ax31a,ech,p49,0,FALSE,M
987,lau,ech27ax31a,ech,p49,0,FALSE,M
988,lau,ech27ax31a,ech,p49,0,FALSE,M
989,lau,ech27ax31a,ech,p49,0,FALSE,M
990,lau,ech27ax31a,ech,p49,0,FALSE,M
991,lau,ech27ax31a,ech,p49,0,FALSE,M
992,gos,g10ax12a,gos,p18,1,TRUE,A
993,gos,g10ax12a,gos,p18,1,TRUE,A
994,gos,g10ax12a,gos,p18,0,TRUE,A
995,gos,g10ax12a,gos,p18,0,TRUE,A
996,gos,g10ax12a,gos,p18,2,TRUE,A
997,gos,g10ax12a,gos,p18,0,TRUE,A
998,lau,ech3ax1a,ech,p18,0,FALSE,M
999,lau,ech3ax1a,ech,p18,0,FALSE,M
1000,lau,ech3ax1a,ech,p18,1,FALSE,M
1001,lau,ech3ax1a,ech,p18,1,FALSE,M
1002,lau,ech3ax1a,ech,p18,1,FALSE,M
1003,lau,ech3ax1a,ech,p18,0,FALSE,M
1004,lau,ech3ax1a,ech,p18,0,FALSE,M
1005,lau,ech3ax1a,ech,p18,0,FALSE,M
1006,rob,boo2ax2c,boo,p18,0,FALSE,M
1007,rob,boo2ax2c,boo,p18,0,FALSE,M
1008,boo,ech3ax1a,ech,p18,0,FALSE,M
1009,boo,ech3ax1a,ech,p18,1,FALSE,M
1010,boo,ech3ax1a,ech,p18,2,FALSE,M
1011,boo,ech3ax1a,ech,p18,0,FALSE,M
1012,rob,ech3ax1a,ech,p13,1,FALSE,M
1013,rob,ech3ax1a,ech,p13,0,FALSE,M
1014,boo,ech27ax31a,ech,p13,0,FALSE,M
1015,boo,ech27ax31a,ech,p13,0,FALSE,M
1016,boo,ech27ax31a,ech,p13,1,FALSE,M
1017,boo,ech27ax31a,ech,p13,0,FALSE,M
1018,boo,ech27ax31a,ech,p13,0,FALSE,M
1019,boo,echbulk,ech,p30,0,FALSE,M
1020,boo,echbulk,ech,p30,0,FALSE,M
1021,boo,echbulk,ech,p30,0,FALSE,M
1022,lau,g10ax12a,gos,p30,0,FALSE,M
1023,lau,g10ax12a,gos,p30,0,FALSE,M
1024,lau,g10ax12a,gos,p30,0,FALSE,M
1025,lau,g10ax12a,gos,p30,0,FALSE,M
1026,lau,g10ax12a,gos,p30,0,FALSE,M
